
****************************************************************************
**
**              *IO
**
****************************************************************************

RESULTS SIMULATOR IMEX
10000 1.24802
15000 1.23902
20000 1.23114
25000 1.22415
26850 1.22175
30000 1.21789
35000 1.21225
40000 1.20713
45000 1.20245
50000 1.19815
55000 1.19419
60000 1.19052
65000 1.18712
*BOT 10
15000 1.32163
20000 1.31096
25000 1.30163
26850 1.29846
30000 1.29336
35000 1.28597
40000 1.27932
45000 1.27328
50000 1.26776
55000 1.26271
60000 1.25804
65000 1.25373
*BOT 10
20000 1.39808
25000 1.38574
26850 1.38158
30000 1.37494
35000 1.36539
40000 1.35685
45000 1.34916
50000 1.34218
55000 1.33581
60000 1.32997
65000 1.32459
*BOT 10
25000 1.48274
26850 1.47728
30000 1.4686 
35000 1.45623
40000 1.44528
45000 1.43549
50000 1.42667
55000 1.41867
60000 1.41136
65000 1.40466
*BOT 10
26850 1.51746
30000 1.50785
35000 1.49419
40000 1.48215
45000 1.47142
50000 1.46178
55000 1.45306
60000 1.44511
65000 1.43783
*BOT 11
5000  1.16704
10000 1.16046
15000 1.15465
20000 1.14947
22400 1.14717
25000 1.14481
30000 1.14059
35000 1.13675
40000 1.13323
45000 1.12999
50000 1.127  
55000 1.12423
60000 1.12164
65000 1.11923
*BOT 11
10000 1.23596
15000 1.22785
20000 1.22072
22400 1.21759
25000 1.21438
30000 1.20869
35000 1.20355
40000 1.19887
45000 1.19459
50000 1.19066
55000 1.18702
60000 1.18366
65000 1.18052
*BOT 11
15000 1.29983
20000 1.29037
22400 1.28624
25000 1.28205
30000 1.27466
35000 1.26803
40000 1.26204
45000 1.25659
50000 1.25161
55000 1.24703
60000 1.24281
65000 1.23889
*BOT 11
20000 1.3659 
22400 1.36053
25000 1.35509
30000 1.34558
35000 1.33714
40000 1.32956
45000 1.32272
50000 1.31649
55000 1.3108 
60000 1.30557
65000 1.30073
*BOT 11
22400 1.39978
25000 1.39362
30000 1.38289
35000 1.37341
40000 1.36493
45000 1.3573 
50000 1.35037
55000 1.34406
60000 1.33826
65000 1.33293
*BOT 12
5000  1.17014
10000 1.16296
15000 1.15664
20000 1.15103
25000 1.14598
26850 1.14425
30000 1.14143
35000 1.13728
40000 1.13349
45000 1.13001
50000 1.12679
55000 1.12381
60000 1.12103
65000 1.11844
*BOT 12
10000 1.24802
15000 1.23902
20000 1.23114
25000 1.22415
26850 1.22175
30000 1.21789
35000 1.21225
40000 1.20713
45000 1.20245
50000 1.19815
55000 1.19419
60000 1.19052
65000 1.18712
*BOT 12
15000 1.32163
20000 1.31096
25000 1.30163
26850 1.29846
30000 1.29336
35000 1.28597
40000 1.27932
45000 1.27328
50000 1.26776
55000 1.26271
60000 1.25804
65000 1.25373
*BOT 12
20000 1.39808
25000 1.38574
26850 1.38158
30000 1.37494
35000 1.36539
40000 1.35685
45000 1.34916
50000 1.34218
55000 1.33581
60000 1.32997
65000 1.32459
*BOT 12
25000 1.48274
26850 1.47728
30000 1.4686 
35000 1.45623
40000 1.44528
45000 1.43549
50000 1.42667
55000 1.41867
60000 1.41136
65000 1.40466
*BOT 12
26850 1.51746
30000 1.50785
35000 1.49419
40000 1.48215
45000 1.47142
50000 1.46178
55000 1.45306
60000 1.44511
65000 1.43783
*VOT 1
5000  1.224
10000 1.31 
15000 1.393
20000 1.472
25000 1.548
26850 1.576
30000 1.621
35000 1.692
40000 1.76 
45000 1.826
50000 1.889
55000 1.95 
60000 2.01 
65000 2.067
*VOT 1
10000 0.953
15000 1.027
20000 1.099
25000 1.169
26850 1.194
30000 1.236
35000 1.301
40000 1.364
45000 1.425
50000 1.485
55000 1.542
60000 1.598
65000 1.652
*VOT 1
15000 0.763
20000 0.826
25000 0.888
26850 0.91 
30000 0.947
35000 1.005
40000 1.062
45000 1.117
50000 1.171
55000 1.223
60000 1.274
65000 1.323
*VOT 1
20000 0.618
25000 0.671
26850 0.69 
30000 0.723
35000 0.774
40000 0.823
45000 0.871
50000 0.919
55000 0.965
60000 1.01 
65000 1.055
*VOT 1
25000 0.502
26850 0.519
30000 0.546
35000 0.589
40000 0.631
45000 0.673
50000 0.714
55000 0.754
60000 0.793
65000 0.832
*VOT 1
26850 0.464
30000 0.49 
35000 0.53 
40000 0.57 
45000 0.609
50000 0.647
55000 0.685
60000 0.722
65000 0.758
*VOT 2
5000  1.224
10000 1.31 
15000 1.393
20000 1.472
25000 1.548
26850 1.576
30000 1.621
35000 1.692
40000 1.76 
45000 1.826
50000 1.889
55000 1.95 
60000 2.01 
65000 2.067
*VOT 2
10000 0.953
15000 1.027
20000 1.099
25000 1.169
26850 1.194
30000 1.236
35000 1.301
40000 1.364
45000 1.425
50000 1.485
55000 1.542
60000 1.598
65000 1.652
*VOT 2
15000 0.763
20000 0.826
25000 0.888
26850 0.91 
30000 0.947
35000 1.005
40000 1.062
45000 1.117
50000 1.171
55000 1.223
60000 1.274
65000 1.323
*VOT 2
20000 0.618
25000 0.671
26850 0.69 
30000 0.723
35000 0.774
40000 0.823
45000 0.871
50000 0.919
55000 0.965
60000 1.01 
65000 1.055
*VOT 2
25000 0.502
26850 0.519
30000 0.546
35000 0.589
40000 0.631
45000 0.673
50000 0.714
55000 0.754
60000 0.793
65000 0.832
*VOT 2
26850 0.464
30000 0.49 
35000 0.53 
40000 0.57 
45000 0.609
50000 0.647
55000 0.685
60000 0.722
65000 0.758
*VOT 3
5000  1.532
10000 1.635
15000 1.734
20000 1.829
22400 1.873
25000 1.92 
30000 2.007
35000 2.091
40000 2.172
45000 2.25 
50000 2.325
55000 2.397
60000 2.467
65000 2.534
*VOT 3
10000 1.206
15000 1.296
20000 1.383
22400 1.423
25000 1.466
30000 1.547
35000 1.625
40000 1.701
45000 1.774
50000 1.844
55000 1.913
60000 1.979
65000 2.043
*VOT 3
15000 0.974
20000 1.051
22400 1.088
25000 1.126
30000 1.199
35000 1.269
40000 1.338
45000 1.404
50000 1.468
55000 1.531
60000 1.592
65000 1.652
*VOT 3
20000 0.794
22400 0.825
25000 0.859
30000 0.923
35000 0.985
40000 1.045
45000 1.104
50000 1.162
55000 1.218
60000 1.273
65000 1.326
*VOT 3
22400 0.72 
25000 0.751
30000 0.81 
35000 0.868
40000 0.925
45000 0.98 
50000 1.034
55000 1.086
60000 1.138
65000 1.189
*VOT 4
5000  1.532
10000 1.635
15000 1.734
20000 1.829
22400 1.873
25000 1.92 
30000 2.007
35000 2.091
40000 2.172
45000 2.25 
50000 2.325
55000 2.397
60000 2.467
65000 2.534
*VOT 4
10000 1.206
15000 1.296
20000 1.383
22400 1.423
25000 1.466
30000 1.547
35000 1.625
40000 1.701
45000 1.774
50000 1.844
55000 1.913
60000 1.979
65000 2.043
*VOT 4
15000 0.974
20000 1.051
22400 1.088
25000 1.126
30000 1.199
35000 1.269
40000 1.338
45000 1.404
50000 1.468
55000 1.531
60000 1.592
65000 1.652
*VOT 4
20000 0.794
22400 0.825
25000 0.859
30000 0.923
35000 0.985
40000 1.045
45000 1.104
50000 1.162
55000 1.218
60000 1.273
65000 1.326
*VOT 4
22400 0.72 
25000 0.751
30000 0.81 
35000 0.868
40000 0.925
45000 0.98 
50000 1.034
55000 1.086
60000 1.138
65000 1.189
*VOT 5
5000  1.532
10000 1.635
15000 1.734
20000 1.829
22400 1.873
25000 1.92 
30000 2.007
35000 2.091
40000 2.172
45000 2.25 
50000 2.325
55000 2.397
60000 2.467
65000 2.534
*VOT 5
10000 1.206
15000 1.296
20000 1.383
22400 1.423
25000 1.466
30000 1.547
35000 1.625
40000 1.701
45000 1.774
50000 1.844
55000 1.913
60000 1.979
65000 2.043
*VOT 5
15000 0.974
20000 1.051
22400 1.088
25000 1.126
30000 1.199
35000 1.269
40000 1.338
45000 1.404
50000 1.468
55000 1.531
60000 1.592
65000 1.652
*VOT 5
20000 0.794
22400 0.825
25000 0.859
30000 0.923
35000 0.985
40000 1.045
45000 1.104
50000 1.162
55000 1.218
60000 1.273
65000 1.326
*VOT 5
22400 0.72 
25000 0.751
30000 0.81 
35000 0.868
40000 0.925
45000 0.98 
50000 1.034
55000 1.086
60000 1.138
65000 1.189
*VOT 6
5000  1.224
10000 1.31 
15000 1.393
20000 1.472
25000 1.548
26850 1.576
30000 1.621
35000 1.692
40000 1.76 
45000 1.826
50000 1.889
55000 1.95 
60000 2.01 
65000 2.067
*VOT 6
10000 0.953
15000 1.027
20000 1.099
25000 1.169
26850 1.194
30000 1.236
35000 1.301
40000 1.364
45000 1.425
50000 1.485
55000 1.542
60000 1.598
65000 1.652
*VOT 6
15000 0.763
20000 0.826
25000 0.888
26850 0.91 
30000 0.947
35000 1.005
40000 1.062
45000 1.117
50000 1.171
55000 1.223
60000 1.274
65000 1.323
*VOT 6
20000 0.618
25000 0.671
26850 0.69 
30000 0.723
35000 0.774
40000 0.823
45000 0.871
50000 0.919
55000 0.965
60000 1.01 
65000 1.055
*VOT 6
25000 0.502
26850 0.519
30000 0.546
35000 0.589
40000 0.631
45000 0.673
50000 0.714
55000 0.754
60000 0.793
65000 0.832
*VOT 6
26850 0.464
30000 0.49 
35000 0.53 
40000 0.57 
45000 0.609
50000 0.647
55000 0.685
60000 0.722
65000 0.758
*VOT 7
5000  1.532
10000 1.635
15000 1.734
20000 1.829
22400 1.873
25000 1.92 
30000 2.007
35000 2.091
40000 2.172
45000 2.25 
50000 2.325
55000 2.397
60000 2.467
65000 2.534
*VOT 7
10000 1.206
15000 1.296
20000 1.383
22400 1.423
25000 1.466
30000 1.547
35000 1.625
40000 1.701
45000 1.774
50000 1.844
55000 1.913
60000 1.979
65000 2.043
*VOT 7
15000 0.974
20000 1.051
22400 1.088
25000 1.126
30000 1.199
35000 1.269
40000 1.338
45000 1.404
50000 1.468
55000 1.531
60000 1.592
65000 1.652
*VOT 7
20000 0.794
22400 0.825
25000 0.859
30000 0.923
35000 0.985
40000 1.045
45000 1.104
50000 1.162
55000 1.218
60000 1.273
65000 1.326
*VOT 7
22400 0.72 
25000 0.751
30000 0.81 
35000 0.868
40000 0.925
45000 0.98 
50000 1.034
55000 1.086
60000 1.138
65000 1.189
*VOT 8
5000  1.224  
10000 1.31   
15000 1.393  
20000 1.472  
25000 1.548  
26850 1.576  
30000 1.62111
35000 1.692  
40000 1.76   
45000 1.826  
50000 1.889  
55000 1.95   
60000 2.01   
65000 2.067  
*VOT 8
10000 0.953
15000 1.027
20000 1.099
25000 1.169
26850 1.194
30000 1.236
35000 1.301
40000 1.364
45000 1.425
50000 1.485
55000 1.542
60000 1.598
65000 1.652
*VOT 8
15000 0.763
20000 0.826
25000 0.888
26850 0.91 
30000 0.947
35000 1.005
40000 1.062
45000 1.117
50000 1.171
55000 1.223
60000 1.274
65000 1.323
*VOT 8
20000 0.618
25000 0.671
26850 0.69 
30000 0.723
35000 0.774
40000 0.823
45000 0.871
50000 0.919
55000 0.965
60000 1.01 
65000 1.055
*VOT 8
25000 0.502
26850 0.519
30000 0.546
35000 0.589
40000 0.631
45000 0.673
50000 0.714
55000 0.754
60000 0.793
65000 0.832
*VOT 8
26850 0.464
30000 0.49 
35000 0.53 
40000 0.57 
45000 0.609
50000 0.647
55000 0.685
60000 0.722
65000 0.758
*VOT 9
5000  1.532
10000 1.635
15000 1.734
20000 1.829
22400 1.873
25000 1.92 
30000 2.007
35000 2.091
40000 2.172
45000 2.25 
50000 2.325
55000 2.397
60000 2.467
65000 2.534
*VOT 9
10000 1.206
15000 1.296
20000 1.383
22400 1.423
25000 1.466
30000 1.547
35000 1.625
40000 1.701
45000 1.774
50000 1.844
55000 1.913
60000 1.979
65000 2.043
*VOT 9
15000 0.974
20000 1.051
22400 1.088
25000 1.126
30000 1.199
35000 1.269
40000 1.338
45000 1.404
50000 1.468
55000 1.531
60000 1.592
65000 1.652
*VOT 9
20000 0.794
22400 0.825
25000 0.859
30000 0.923
35000 0.985
40000 1.045
45000 1.104
50000 1.162
55000 1.218
60000 1.273
65000 1.326
*VOT 9
22400 0.72 
25000 0.751
30000 0.81 
35000 0.868
40000 0.925
45000 0.98 
50000 1.034
55000 1.086
60000 1.138
65000 1.189
*VOT 10
5000  1.224  
10000 1.31   
15000 1.393  
20000 1.472  
25000 1.548  
26850 1.576  
30000 1.62111
35000 1.692  
40000 1.76   
45000 1.826  
50000 1.889  
55000 1.95   
60000 2.01   
65000 2.067  
*VOT 10
10000 0.953
15000 1.027
20000 1.099
25000 1.169
26850 1.194
30000 1.236
35000 1.301
40000 1.364
45000 1.425
50000 1.485
55000 1.542
60000 1.598
65000 1.652
*VOT 10
15000 0.763
20000 0.826
25000 0.888
26850 0.91 
30000 0.947
35000 1.005
40000 1.062
45000 1.117
50000 1.171
55000 1.223
60000 1.274
65000 1.323
*VOT 10
20000 0.618
25000 0.671
26850 0.69 
30000 0.723
35000 0.774
40000 0.823
45000 0.871
50000 0.919
55000 0.965
60000 1.01 
65000 1.055
*VOT 10
25000 0.502
26850 0.519
30000 0.546
35000 0.589
40000 0.631
45000 0.673
50000 0.714
55000 0.754
60000 0.793
65000 0.832
*VOT 10
26850 0.464
30000 0.49 
35000 0.53 
40000 0.57 
45000 0.609
50000 0.647
55000 0.685
60000 0.722
65000 0.758
*VOT 11
5000  1.532
10000 1.635
15000 1.734
20000 1.829
22400 1.873
25000 1.92 
30000 2.007
35000 2.091
40000 2.172
45000 2.25 
50000 2.325
55000 2.397
60000 2.467
65000 2.534
*VOT 11
10000 1.206
15000 1.296
20000 1.383
22400 1.423
25000 1.466
30000 1.547
35000 1.625
40000 1.701
45000 1.774
50000 1.844
55000 1.913
60000 1.979
65000 2.043
*VOT 11
15000 0.974
20000 1.051
22400 1.088
25000 1.126
30000 1.199
35000 1.269
40000 1.338
45000 1.404
50000 1.468
55000 1.531
60000 1.592
65000 1.652
*VOT 11
20000 0.794
22400 0.825
25000 0.859
30000 0.923
35000 0.985
40000 1.045
45000 1.104
50000 1.162
55000 1.218
60000 1.273
65000 1.326
*VOT 11
22400 0.72 
25000 0.751
30000 0.81 
35000 0.868
40000 0.925
45000 0.98 
50000 1.034
55000 1.086
60000 1.138
65000 1.189
*VOT 12
5000  1.224
10000 1.31 
15000 1.393
20000 1.472
25000 1.548
26850 1.576
30000 1.621
35000 1.692
40000 1.76 
45000 1.826
50000 1.889
55000 1.95 
60000 2.01 
65000 2.067
*VOT 12
10000 0.953
15000 1.027
20000 1.099
25000 1.169
26850 1.194
30000 1.236
35000 1.301
40000 1.364
45000 1.425
50000 1.485
55000 1.542
60000 1.598
65000 1.652
*VOT 12
15000 0.763
20000 0.826
25000 0.888
26850 0.91 
30000 0.947
35000 1.005
40000 1.062
45000 1.117
50000 1.171
55000 1.223
60000 1.274
65000 1.323
*VOT 12
20000 0.618
25000 0.671
26850 0.69 
30000 0.723
35000 0.774
40000 0.823
45000 0.871
50000 0.919
55000 0.965
60000 1.01 
65000 1.055
*VOT 12
25000 0.502
26850 0.519
30000 0.546
35000 0.589
40000 0.631
45000 0.673
50000 0.714
55000 0.754
60000 0.793
65000 0.832
*VOT 12
26850 0.464
30000 0.49 
35000 0.53 
40000 0.57 
45000 0.609
50000 0.647
55000 0.685
60000 0.722
65000 0.758
*REFPW 26850
*REFPW 26850
*REFPW 24530
*REFPW 24530
*REFPW 24530
*REFPW 26850
*REFPW 24530
*REFPW 26850
*REFPW 24530
*REFPW 26850
*REFPW 24530
*REFPW 26850
*BWI 1.03382
*BWI 1.03382
*BWI 1.03741
*BWI 1.03741
*BWI 1.03741
*BWI 1.03382
*BWI 1.03741
*BWI 1.03382
*BWI 1.03741
*BWI 1.03382
*BWI 1.03741
*BWI 1.03382
*CW 3.1289E-07
*CW 3.1289E-07
*CW 3.2019E-07
*CW 3.2019E-07
*CW 3.2019E-07
*CW 3.1289E-07
*CW 3.2019E-07
*CW 3.1289E-07
*CW 3.2019E-07
*CW 3.1289E-07
*CW 3.2019E-07
*CW 3.1289E-07
*VWI 0.38509
*VWI 0.38509
*VWI 0.37089
*VWI 0.37089
*VWI 0.37089
*VWI 0.38509
*VWI 0.37089
*VWI 0.38509
*VWI 0.37089
*VWI 0.38509
*VWI 0.37089
*VWI 0.38509
*CVW 3.766218709E-07
*CVW 3.766218709E-07
*CVW 3.77009685E-07
*CVW 3.77009685E-07
*CVW 3.77009685E-07
*CVW 3.766218709E-07
*CVW 3.77009685E-07
*CVW 3.766218709E-07
*CVW 3.77009685E-07
*CVW 3.766218709E-07
*CVW 3.77009685E-07
*CVW 3.766218709E-07

INCLUDE 'PVTRegions.txt'


****************************************************************************
**
**              *ROCKFLUID
**
****************************************************************************

*ROCKFLUID
**------------------------------------------------------------
**SS-UNKNOWN
 
** TRACER
** IW1  WAT  /
** IW2  WAT  /
** /
** --
** --      Input of fluid properties and relative permeability
** --
** -----------------------------NEW PVT DATA----------------------------------------
** --
** -- Keywords: DENSITY, PVTW, PVTO, PVDG
** --
** 
** --****************************************************************************************************
** -- Date: 02.06.10
** -- Description: Has been created in order to be able extend the 19A PVT area more westward,
** --              and to follow apporximately the 2900 mTVDMSL depth contourø. Superior goal:
** --              to match GOR => 12 PVT areas
** --****************************************************************************************************
** --
** -- Date: 6.4.10
** -- File name: pvt_input_new_combined.E100
** -- Based on: pvt_input_19A_Volve_PVDG.E100   &   pvt_input_SR19_F12_F14_Volve_PVDG.E100
** -- Description: As we now need to include two (2) PVT tables laterally, Tor Eivind and I 
** --              has decided to include PVT for -19A in the:
** --                       -19A & F-5 area (FIPNUM 4)
** --                      - northern Prospect(FIPNUM 5)
** --                      - western part of northern Prospect (FIPNUM 7)
** --                      - all reservoirs on the edge (deep) (FIPNUM 9 & 10)
** --                      - SR19_F12_F14 for the main field and north west Prospect  (FIPNUM 1, 2, 3, 6 & 8)
** -- Name: Mathias Aurstad
** --
** -- Volve E100 PVT Input
** --
** -- 29-03-2010
** --
** -- Responsible: Peter Zhelezny, pzhe@statoil.com   +47 41561049
** 
** -- EOS model made based on the respresentative sample  from well 15/9-19A "Recombination and PVT analysis core flooding study, Report no: STAT617, September 1998 "
** -- EOS PR78 Peneloux (T) and LBC viscosity model have been used to 
** -- match the data. PVTsim database is provided together with 
** -- Eclipse 100 input. 
** 
** -- Due to negative compressibility, the original generated PVT table
** -- has been extrapolated with BOPVT program. Some warnings about 
** -- non -monotonic Bgd can be ignored.
** 
** -- The salinity data  was  equal to 1512000 mg/l.  Provided by Sven-Peter Poulsen and (Mathias Aurstad).
** -- The HP and LP  separator test conditions were provided by Sven-Peter Poulsen and  (Mathias Aurstad).
** -- K-values were not included. It MUST be done later and all tables will be re-generated. 
** --
** -- This input for E100 can be used for wells 15/9-19 A only. 
** --
** --
** -- Salinity (mg/l)
** --  151200.0
** --
 
**SS-ENDUNKNOWN
**------------------------------------------------------------
**   885.2      1101.3      1.06048 / -- #13 -19A

**     RefPres        Bw          Cw           Vw         dVw
**       bara       rm3/m3       1/bara        cP        1/bara
**        245.3      1.03741    0.32019E-04   0.37089    0.10165E-03 / --  #13 -19A
**
** Separator Conditions
**  Tsep(C)    Psep(bara)
** ---------- ----------
**   89.00       32.50
**   80.00        2.30
**   15.00        1.01
**
** Reservoir temperature (C)
**  110.00
**
** Experiment type: Constant Mass Expansion
**
**
**----------------------------------------------------------
**SOLUTION  PRESSURE  OIL FVF      OIL
** GOR Rs      Po       Bo      VISCOSITY
** Sm3/Sm3    bara    rm3/Sm3      cP
**----------------------------------------------------------
** PVT region 1 (SR19,F-12,F-14)
**
** PVT region 2  (SR19,F-12,F-14)
**
** PVT region 3 (-19A)
**
** PVT region 4 (-19A)
**
** PVT region 5 (-19A)
**
** PVT region 6 (SR19,F-12,F-14)
**
** PVT region 7 (-19A)
**
** PVT region 8 (SR19,F-12,F-14)
**
** PVT region 9  (-19A)
**
** PVT region 10 (SR19,F-12,F-14)
**
** PVT region 11  (-19A)
**
** PVT region 12  (SR19,F-12,F-14)
**
**-- PVT region 13  (-19A)
**--
**   25.5      50.0    1.16704      1.532
**            100.0    1.16046      1.635
**            150.0    1.15465      1.734
**            200.0    1.14947      1.829
**            224.0    1.14717      1.873
**            250.0    1.14481      1.920
**            300.0    1.14059      2.007
**            350.0    1.13675      2.091
**            400.0    1.13323      2.172
